Package Title: AdsTxt Inspector
Package Overview: Ads.txt/App-ads.txt とそれに対応する Sellers.json エントリを検証し分析します。
Description:
プログラマティック広告の透明性とコンプライアンスを確保するための必須ツール。Ads.txt/App-ads.txtとSellers.jsonファイルを自動的に検証・分析し、パブリッシャー、アドテク企業、マーケターが広告取引の健全性を確保するのを支援します。

🔍 包括的な検証機能
- Ads.txt/App-ads.txtの文法エラーや重複エントリをリアルタイムで検出
- モバイル/CTVアプリの広告枠検証のためのApp-ads.txtをサポート
- Sellers.jsonエントリとのクロスリファレンス検証
- パブリッシャーとセラー間の関係性を正確に確認

📊 詳細な分析
- サプライチェーン概要を視覚的に表示するダッシュボード
- DIRECT（直接）とRESELLER（リセラー）の関係分布
- セラータイプ（PUBLISHER/INTERMEDIARY/BOTH）の分類
- コンプライアンス問題のリスク評価

📋 強力なレポート機能
- 行番号付きの詳細なエラー説明
- インタラクティブなフィルタリングと検索機能
- 分析結果をCSVでエクスポート可能
- エラーがコメントアウトされた修正済みAds.txt/App-ads.txtのダウンロード

💼 プロフェッショナル向け設計
- 直感的な3パネルインターフェース（概要、詳細、セラー分析）
- ワンクリックでドメイン固有の分析
- ConfidentialセラーとPassthroughセラーの識別
- サプライチェーンパスの可視化

🔒 プライバシー重視
- すべての処理はブラウザ内で完結
- 外部サーバーへのデータ送信なし
- 公開されているファイルのみを分析
- トラッキングやアナリティクス収集なし

パブリッシャーのAds.txt/App-ads.txt設定の検証、アドテク企業のパートナー関係の確認、広告主のサプライチェーン透明性の確保に最適です。
